clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
qdrant-1           | 2026-09-05T06:56:57.166687Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.004003    
qdrant-1           | 2026-09-05T06:56:57.217554Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_fa46233b_filtered    
qdrant-1           | 2026-09-05T06:56:57.328722Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1           | 2026-09-05T06:56:57.328845Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.001582    
qdrant-1           | 2026-09-05T06:56:57.356099Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_fa46233b_upsert    
qdrant-1           | 2026-09-05T06:56:57.441711Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1           | 2026-09-05T06:56:57.441830Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.001419    
redis-1            | 51:C 05 Sep 2026 06:57:00.089 * DB saved on disk
victoriametrics-1  | 2026-09-05T06:55:59.108Z	info	VictoriaMetrics/app/vmstorage/main.go:107	opening storage at "/vm-data" with -retentionPeriod=1
mosquitto-1        | 1788591419: Client auto-964BCDF1-7599-4796-611C-DC92127CE63E closed its connection.
victoriametrics-1  | 2026-09-05T06:55:59.113Z	info	VictoriaMetrics/lib/memory/memory.go:42	limiting caches to 10059848908 bytes, leaving 6706565940 bytes to the OS according to -memory.allowedPercent=60
redis-1            | 51:C 05 Sep 2026 06:57:00.089 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
nats-1             | [1] 2026/09/05 06:55:59.268395 [INF]   Name:     NC5LU4FIWLQ2WA7JO62L2GLW3D6K457ULJNA2K34ISGH2OCLTS4B5L7A
influxdb-1         | ts=2026-09-05T06:55:59.619371Z lvl=info msg="Resources opened" log_id=1585UfW0000 service=bolt path=/var/lib/influxdb2/influxd.bolt
nats-1             | [1] 2026/09/05 06:55:59.268400 [INF]   Node:     cRcVMooz
nats-1             | [1] 2026/09/05 06:55:59.268402 [INF]   ID:       NC5LU4FIWLQ2WA7JO62L2GLW3D6K457ULJNA2K34ISGH2OCLTS4B5L7A
nats-1             | [1] 2026/09/05 06:55:59.269180 [INF] Starting http monitor on 0.0.0.0:8222
nats-1             | [1] 2026/09/05 06:55:59.269284 [INF] Starting JetStream
nats-1             | [1] 2026/09/05 06:55:59.269290 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1             | [1] 2026/09/05 06:55:59.269720 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1             | [1] 2026/09/05 06:55:59.269725 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1             | [1] 2026/09/05 06:55:59.269726 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1             | [1] 2026/09/05 06:55:59.269728 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1             | [1] 2026/09/05 06:55:59.269729 [INF] 
nats-1             | [1] 2026/09/05 06:55:59.269730 [INF]          https://docs.nats.io/jetstream
nats-1             | [1] 2026/09/05 06:55:59.269731 [INF] 
nats-1             | [1] 2026/09/05 06:55:59.269732 [INF] ---------------- JETSTREAM ----------------
nats-1             | [1] 2026/09/05 06:55:59.269735 [INF]   Max Memory:      11.71 GB
nats-1             | [1] 2026/09/05 06:55:59.269737 [INF]   Max Storage:     58.97 GB
nats-1             | [1] 2026/09/05 06:55:59.269738 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1             | [1] 2026/09/05 06:55:59.269740 [INF] -------------------------------------------
nats-1             | [1] 2026/09/05 06:55:59.270050 [INF] Listening for client connections on 0.0.0.0:4222
nats-1             | [1] 2026/09/05 06:55:59.270222 [INF] Server is ready
mosquitto-1        | 1788591429: New connection from ::1:57258 on port 1883.
mosquitto-1        | 1788591429: New client connected from ::1:57258 as auto-B25D6FA3-77A6-64DA-4393-A80900A02DFB (p2, c1, k60).
mosquitto-1        | 1788591429: Client auto-B25D6FA3-77A6-64DA-4393-A80900A02DFB closed its connection.
mosquitto-1        | 1788591439: New connection from ::1:56440 on port 1883.
mosquitto-1        | 1788591439: New client connected from ::1:56440 as auto-78484BE5-521C-FF8E-6F4B-DE4B71890CC2 (p2, c1, k60).
mosquitto-1        | 1788591439: Client auto-78484BE5-521C-FF8E-6F4B-DE4B71890CC2 closed its connection.
mosquitto-1        | 1788591449: New connection from ::1:39560 on port 1883.
mosquitto-1        | 1788591449: New client connected from ::1:39560 as auto-50033601-BFC2-0513-D4CF-A80D32B77676 (p2, c1, k60).
mosquitto-1        | 1788591449: Client auto-50033601-BFC2-0513-D4CF-A80D32B77676 closed its connection.
mosquitto-1        | 1788591459: New connection from ::1:51220 on port 1883.
mosquitto-1        | 1788591459: New client connected from ::1:51220 as auto-C31FA341-7438-04FF-1618-8DE89159495A (p2, c1, k60).
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.888+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"172.18.0.1:46110","client":"conn34","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.888+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn33","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.888+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn34","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.891+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46116","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"91fbc352-181b-4b47-8ab7-763c57600d3b"}},"connectionId":35,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.891+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"172.18.0.1:46116","client":"conn35","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.891+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46128","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"66209fbd-fa7e-4685-8757-16f690befa5a"}},"connectionId":36,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.892+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn35","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.892+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"172.18.0.1:46128","client":"conn36","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.892+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd5b61f3-ff2c-4f3f-b29d-00ce01bbb453"}},"connectionId":37,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.892+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"172.18.0.1:46138","client":"conn37","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.893+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn36","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.893+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn37","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46142","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"320bde7a-7a87-4c37-b1fd-4f2adf44fc0e"}},"connectionId":38,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.905+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"172.18.0.1:46142","client":"conn38","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.905+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn38","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn38","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn38","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_3a452675_recovery"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn38","msg":"Validating internal structure","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_3a452675_recovery"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn38","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","uuid":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn38","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_3a452675_recovery"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.913+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn38","msg":"Validating index consistency","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_3a452675_recovery"}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:52.914+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn38","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_3a452675_recovery","uuid":{"uuid":{"$uuid":"0d838ced-d402-4a9f-98dd-9f8644249b86"}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.635+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"722ed035-55ad-4d30-9d03-054cb89dc439"}},"connectionId":39,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.637+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:35044","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.678+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2cbb0bf0-5b36-43f6-acd7-61dc6c9e147b"}},"connectionId":40,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.679+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a5a4d8b2-4a98-481b-bfc8-d252899c623d"}},"connectionId":41,"connectionCount":15}}
postgres-1         | server started
minio-1            | MinIO Object Storage Server
postgres-1         | CREATE DATABASE
minio-1            | Copyright: 2015-2026 MinIO, Inc.
minio-1            | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
mosquitto-1        | 1788591459: Client auto-C31FA341-7438-04FF-1618-8DE89159495A closed its connection.
mosquitto-1        | 1788591469: New connection from ::1:39914 on port 1883.
mosquitto-1        | 1788591469: New client connected from ::1:39914 as auto-B896F0E8-3189-BC85-E308-FBD99FB3FD83 (p2, c1, k60).
mosquitto-1        | 1788591469: Client auto-B896F0E8-3189-BC85-E308-FBD99FB3FD83 closed its connection.
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.272Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.272Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-09-05T06:56:00.272Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
minio-1            | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1            | 
minio-1            | API: http://172.18.0.9:9000  http://127.0.0.1:9000 
minio-1            | WebUI: http://172.18.0.9:9001 http://127.0.0.1:9001  
minio-1            | 
minio-1            | Docs: https://docs.min.io
minio-1            | INFO: 
minio-1            |  You are running an older version of MinIO released 11 months before the latest release 
minio-1            |  Update: Run `mc admin update ALIAS` 
minio-1            | 
minio-1            | 
meilisearch-1      | 
meilisearch-1      | [2m2026-09-05T06:55:59.307676Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 2 workers
meilisearch-1      | [2m2026-09-05T06:55:59.307698Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
meilisearch-1      | [2m2026-09-05T06:56:01.672848Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.5.0 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m210µs [3mtime.idle[0m[2m=[0m19.6µs
meilisearch-1      | [2m2026-09-05T06:56:04.327153Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m66.5µs [3mtime.idle[0m[2m=[0m18.5µs
meilisearch-1      | [2m2026-09-05T06:56:14.362300Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m93.6µs [3mtime.idle[0m[2m=[0m16.5µs
meilisearch-1      | [2m2026-09-05T06:56:24.393052Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m67.2µs [3mtime.idle[0m[2m=[0m30.4µs
meilisearch-1      | [2m2026-09-05T06:56:34.424447Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m97.6µs [3mtime.idle[0m[2m=[0m20.6µs
meilisearch-1      | [2m2026-09-05T06:56:44.454051Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m98.0µs [3mtime.idle[0m[2m=[0m18.6µs
meilisearch-1      | [2m2026-09-05T06:56:54.492073Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m169µs [3mtime.idle[0m[2m=[0m19.1µs
meilisearch-1      | [2m2026-09-05T06:56:58.225799Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m67.4µs [3mtime.idle[0m[2m=[0m15.5µs
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.680+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:35058","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
victoriametrics-1  | 2026-09-05T06:55:59.156Z	info	VictoriaMetrics/app/vmstorage/main.go:121	successfully opened storage "/vm-data" in 0.048 seconds; partsCount: 0; blocksCount: 0; rowsCount: 0; sizeBytes: 0
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.680+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:35060","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
influxdb-1         | ts=2026-09-05T06:55:59.619601Z lvl=info msg="Resources opened" log_id=1585UfW0000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.682+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn40","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.682+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35074","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f023df86-7890-45d1-9126-b573ab91b6ff"}},"connectionId":42,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.684+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35086","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b6960647-c1b8-4383-b23d-0ba27cc4c9ee"}},"connectionId":43,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.685+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:35074","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.687+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn42","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.687+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:35086","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.690+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn43","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.708+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:35086","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b6960647-c1b8-4383-b23d-0ba27cc4c9ee"}},"connectionId":43,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.709+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:35074","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f023df86-7890-45d1-9126-b573ab91b6ff"}},"connectionId":42,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.709+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:35058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2cbb0bf0-5b36-43f6-acd7-61dc6c9e147b"}},"connectionId":40,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.709+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:35044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"722ed035-55ad-4d30-9d03-054cb89dc439"}},"connectionId":39,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:55.709+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:35060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a5a4d8b2-4a98-481b-bfc8-d252899c623d"}},"connectionId":41,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:56:59.415+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1788591419,"ts_usec":415107,"thread":"1:0x7f9c0f70b6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 248, snapshot max: 248 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.895+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5a9329e0-4318-46fe-b39e-34c6a73ddd5f"}},"connectionId":44,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.897+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:53632","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
